Robert Tarjan	[1: ¬(occupation; engineer)=0.47 2: ¬(award; Computer History Museum fellow)=0.38 3: ¬(award; Computer Pioneer Award)=0.26]
Raj Reddy	[1: ¬(award; ACM Fellow)=0.64 2: ¬(member of; Association for Computing Machinery)=0.58 3: ¬(member of; National Academy of Sciences)=0.53]
Yoshua Bengio	[1: ¬(member of; American Academy of Arts and Sciences)=0.74 2: ¬(citizenship; United States of America)=0.74 3: ¬(occupation; university teacher)=0.68]
Herbert Alexander Simon	[1: ¬(member of; National Academy of Engineering)=0.54 2: ¬(occupation; engineer)=0.47 3: ¬(occupation; mathematician)=0.46]
Edward Feigenbaum	[1: ¬(member of; National Academy of Sciences)=0.53 2: ¬(occupation; engineer)=0.47 3: ¬(occupation; mathematician)=0.46]
Vint Cerf	[1: ¬(occupation; mathematician)=0.46 2: ¬(award; Computer History Museum fellow)=0.38 3: ¬(award; Computer Pioneer Award)=0.26]
Martin Edward Hellman	[1: ¬(member of; American Academy of Arts and Sciences)=0.74 2: ¬(occupation; university teacher)=0.68 3: ¬(award; ACM Fellow)=0.64]
Shafrira Goldwasser	[1: ¬(gender; male)=0.96 2: ¬(member of; Association for Computing Machinery)=0.58 3: ¬(award; Computer History Museum fellow)=0.38]
Stephen Cook	[1: ¬(member of; National Academy of Engineering)=0.54 2: ¬(occupation; engineer)=0.47 3: ¬(award; Computer History Museum fellow)=0.38]
Amir Pnueli	[1: ¬(member of; American Academy of Arts and Sciences)=0.74 2: ¬(citizenship; United States of America)=0.74 3: ¬(member of; National Academy of Sciences)=0.53]
Leslie Lamport	[1: ¬(occupation; university teacher)=0.68 2: ¬(member of; Association for Computing Machinery)=0.58 3: ¬(member of; National Academy of Engineering)=0.54]
William Kahan	[1: ¬(citizenship; United States of America)=0.74 2: ¬(member of; National Academy of Engineering)=0.54 3: ¬(member of; National Academy of Sciences)=0.53]
Donald Knuth	[1: ¬(award; Computer Pioneer Award)=0.26 2: ¬(award; Harold Pender Award)=0.15 3: ¬(award; IEEE Emanuel R. Piore Award)=0.14]
John L. Hennessy	[1: ¬(occupation; mathematician)=0.46 2: ¬(award; Computer Pioneer Award)=0.26 3: ¬(member of; Royal Society)=0.21]
Pat Hanrahan	[1: ¬(member of; National Academy of Sciences)=0.53 2: ¬(occupation; mathematician)=0.46 3: ¬(award; Computer History Museum fellow)=0.38]
