Robert Tarjan	[1: ¬(occupation; engineer)=0.47 2: ¬(award; Computer History Museum fellow)=0.43 3: ¬(award; Computer Pioneer Award)=0.28 4: ¬(award; IEEE John von Neumann Medal)=0.26 5: ¬(award; ACM Software System Award)=0.23]
Raj Reddy	[1: ¬(award; ACM Fellow)=0.74 2: ¬(member of; Association for Computing Machinery)=0.64 3: ¬(member of; National Academy of Sciences)=0.62 4: ¬(occupation; engineer)=0.47 5: ¬(occupation; mathematician)=0.45]
Yoshua Bengio	[1: ¬(member of; American Academy of Arts and Sciences)=0.6 2: ¬(occupation; mathematician)=0.6 3: ¬(award; Fellow of the Royal Society)=0.4 4: ¬(award; Gerhard Herzberg Canada Gold Medal for Science and Engineering)=0.4 5: ¬(occupation; university teacher)=0.4]
Herbert Alexander Simon	[1: ¬(member of; National Academy of Engineering)=0.64 2: ¬(occupation; engineer)=0.47 3: ¬(occupation; mathematician)=0.45 4: ¬(award; Computer History Museum fellow)=0.43 5: ¬(award; Computer Pioneer Award)=0.28]
Edward Feigenbaum	[1: ¬(member of; National Academy of Sciences)=0.62 2: ¬(occupation; engineer)=0.47 3: ¬(occupation; mathematician)=0.45 4: ¬(award; IEEE John von Neumann Medal)=0.26 5: ¬(award; ACM Software System Award)=0.23]
Vint Cerf	[1: ¬(occupation; mathematician)=0.45 2: ¬(award; Computer History Museum fellow)=0.43 3: ¬(award; Computer Pioneer Award)=0.28 4: ¬(award; IEEE John von Neumann Medal)=0.26 5: ¬(award; John Simon Guggenheim Memorial Foundation Fellowship)=0.15]
Martin Edward Hellman	[1: ¬(member of; American Academy of Arts and Sciences)=0.83 2: ¬(award; ACM Fellow)=0.74 3: ¬(occupation; university teacher)=0.7 4: ¬(member of; Association for Computing Machinery)=0.64 5: ¬(member of; National Academy of Sciences)=0.62]
Shafrira Goldwasser	[1: ¬(gender; male)=0.95 2: ¬(member of; Association for Computing Machinery)=0.62 3: ¬(award; Computer History Museum fellow)=0.41 4: ¬(award; Computer Pioneer Award)=0.27 5: ¬(award; IEEE John von Neumann Medal)=0.25]
Stephen Cook	[1: ¬(member of; National Academy of Engineering)=0.63 2: ¬(occupation; engineer)=0.44 3: ¬(award; Computer History Museum fellow)=0.4 4: ¬(award; Computer Pioneer Award)=0.28 5: ¬(award; IEEE John von Neumann Medal)=0.25]
Amir Pnueli	[1: ¬(award; International Association for Cryptologic Research fellow)=0.75 2: ¬(member of; National Academy of Sciences)=0.75 3: ¬(member of; Royal Society)=0.5 4: ¬(occupation; cryptographer)=0.5 5: ¬(member of; French Academy of Sciences)=0.5]
Leslie Lamport	[1: ¬(occupation; university teacher)=0.7 2: ¬(member of; National Academy of Engineering)=0.64 3: ¬(member of; Association for Computing Machinery)=0.64 4: ¬(award; Computer History Museum fellow)=0.43 5: ¬(award; Computer Pioneer Award)=0.28]
William Kahan	[1: ¬(member of; Royal Society)=0.6 2: ¬(member of; Royal Society of Canada)=0.6 3: ¬(award; Fellow of the Royal Society of Canada)=0.6 4: ¬(award; Fellow of the Royal Society)=0.4 5: ¬(award; Gerhard Herzberg Canada Gold Medal for Science and Engineering)=0.4]
Donald Knuth	[1: ¬(award; Computer Pioneer Award)=0.28 2: ¬(award; Benjamin Franklin Medal)=0.19 3: ¬(award; Harold Pender Award)=0.17 4: ¬(award; National Medal of Technology and Innovation)=0.15 5: ¬(award; Fellow of the American Academy of Arts and Sciences)=0.15]
John L. Hennessy	[1: ¬(occupation; mathematician)=0.45 2: ¬(award; Computer Pioneer Award)=0.28 3: ¬(award; ACM Software System Award)=0.23 4: ¬(award; Benjamin Franklin Medal)=0.19 5: ¬(award; Harold Pender Award)=0.17]
Pat Hanrahan	[1: ¬(member of; National Academy of Sciences)=0.62 2: ¬(occupation; mathematician)=0.45 3: ¬(award; Computer History Museum fellow)=0.43 4: ¬(award; Computer Pioneer Award)=0.28 5: ¬(award; IEEE John von Neumann Medal)=0.26]
John Backus	[1: ¬(award; ACM Fellow)=0.74 2: ¬(occupation; university teacher)=0.7 3: ¬(member of; National Academy of Engineering)=0.64 4: ¬(member of; Association for Computing Machinery)=0.64 5: ¬(occupation; engineer)=0.47]
Leslie Valiant	[1: ¬(member of; American Academy of Arts and Sciences)=0.81 2: ¬(member of; Association for Computing Machinery)=0.64 3: ¬(member of; National Academy of Engineering)=0.61 4: ¬(occupation; engineer)=0.49 5: ¬(occupation; mathematician)=0.44]
Michael Stonebraker	[1: ¬(occupation; university teacher)=0.7 2: ¬(member of; National Academy of Engineering)=0.64 3: ¬(member of; National Academy of Sciences)=0.62 4: ¬(occupation; engineer)=0.47 5: ¬(occupation; mathematician)=0.45]
Leonard Adleman	[1: ¬(award; ACM Fellow)=0.74 2: ¬(occupation; university teacher)=0.7 3: ¬(member of; Association for Computing Machinery)=0.64 4: ¬(occupation; engineer)=0.47 5: ¬(award; Computer History Museum fellow)=0.43]
Juris Hartmanis	[1: ¬(occupation; engineer)=0.47 2: ¬(award; Computer History Museum fellow)=0.43 3: ¬(award; Computer Pioneer Award)=0.28 4: ¬(award; IEEE John von Neumann Medal)=0.26 5: ¬(award; ACM Software System Award)=0.23]
Jim Gray	[1: ¬(occupation; university teacher)=0.7 2: ¬(occupation; engineer)=0.47 3: ¬(occupation; mathematician)=0.45 4: ¬(award; Computer History Museum fellow)=0.43 5: ¬(award; Computer Pioneer Award)=0.28]
